venue,id,venue,year,title,authors,author_ids,abstract,cites,conferencePercentile
VisSym,08a29b0b771a8950c19aa9dfdba8532b0ccfcef8,VisSym,2002,Secondary Task Display Attributes - Optimizing Visualizations for Cognitive Task Suitability and Interference Avoidance,"Christa M. Chewar, D. Scott McCrickard, Ali Ndiwalana, Chris North, Jon Pryor, David Tessendorf","1709938, 1693753, 2252713, 1796013, 1818151, 2132876","We found that established display design guidelines for focal images cannot be extended to images displayed as a secondary task in a dual-task situation. This paper describes an experiment that determines a new ordering guideline for secondary task image attributes according to human cognitive ability to extract information. The imperative for alternate guidelines is based on the difference in an image's ability to convey meaning, which decreases when moved from a focal to a secondary task situation. Secondary task attribute ordering varies with the level of degradation in the primary task. Furthermore, attribute effectiveness may be particular to types of visual operations relating to cognitive tasks.",13,28.0
VisSym,053bdf74489fc695c51b0b1b9ffe90ab24b25609,VisSym,2002,An Evaluation of Information Visualization in Attention-Limited Environments,"Jacob P. Somervell, D. Scott McCrickard, Chris North, Maulik Shukla","2949902, 1693753, 1796013, 1850209","People often need to quickly access or maintain awareness of secondary information while busy with other primary tasks. Information visualizations provide rapid, effective access to information, but are generally designed to be examined by users as the primary focus of their attention. The goal of this research is to discover how to design information visu-alizations intended for the periphery and to understand how quickly and effectively people can interpret information vi-sualizations while they are busily performing other tasks. We evaluated how several factors of a visualization (visual density, presence time, and secondary task type) impact peo-ple's abilities to continue with a primary task and to complete secondary tasks related to the visualization. Our results suggest that, with relaxed time pressure, reduced visual information density and a single well-defined secondary task, people can effectively interpret visualizations with minimal distraction to their primary task.",25,68.0
VisSym,1253d28c568f0f9aa70b0c525cee153759fd1122,VisSym,2004,Generalized Distance Transforms and Skeletons in Graphics Hardware,"Robert Strzodka, Alexandru Telea","8252391, 1686665","We present a framework for computing generalized distance transforms and skeletons of two-dimensional objects using graphics hardware. Our method is based on the concept of footprint splatting. Combining different splats produces weighted distance transforms for different metrics, as well as the corresponding skeletons and Voronoi diagrams. We present a hierarchical acceleration scheme and a subdivision scheme that allows visualizing the computed skeletons with subpixel accuracy in real time. Our splatting approach allows one to easily change all the metric parameters, treat any 2D boundaries, and easily produce both DTs and skeletons. We illustrate the method by several examples.",44,90.2777777778
VisSym,a358e3bfda5fb60f6e8a37c2da421a995bb0999e,VisSym,1999,VISSION: An Object Oriented Dataflow System for Simulation and Visualization,"Alexandru Telea, Jarke J. van Wijk","1686665, 1709060","Scientific visualization and simulation specification and monitoring are sometimes addressed by object-oriented environments. Even though object orientation powerfully and elegantly models many application domains, integration of OO libraries in such systems remains a difficult task. The elegance and simplicity of object orientation is often lost in the integration phase, so combining OO and dataflow concepts is usually limited. We propose a system for visualization and simulation with a generic object-oriented way to simulation design, control and interactivity, which merges OO and dataflow modelling in a single abstraction. Advantages of the proposed system over similar tools are presented and illustrated by a comprehensive set of examples.",11,50.0
VisSym,0daa0ea273964d3ec80dba883219c3086a770dc9,VisSym,2002,Direct Volume Rendering of Photographic Volumes Using Multi-Dimensional Color-Based Transfer Functions,"Christopher J. Morris, David S. Ebert","2739257, 1701512","Traditionally, volume rendering of medical data has been comprised of transfer functions that map a scalar value, usually a MRI or CT intensity, to an opacity. Corresponding color maps are either selected regardless of the actual physical color of the volume (i.e. greyscale) or predetermined as in photographic volumes. Rarely has the voxel color been used as a means to define the associated opacity value. By using transfer functions that map multi-channel color values(RGB or CIE L * u * v *) to opacity, we can generate compelling and informative renderings that provide consistent boundary extraction throughout the volume. We present renderings of the Visible Human photographic volume using multi-dimensional color-based transfer functions. These functions were constructed by using gradient boundary enhancement techniques in conjunction with volume illustration techniques and incorporating the first and second directional derivatives along the gradient direction. We empirically compare the effectiveness of using the color-based transfer functions and discuss their applications and potential for future development.",9,24.0
VisSym,f8809b93c1298bf52c9db7c7ea6e8fa8b5a159e9,VisSym,2001,Case Study: Visualization and Information Retrieval Techniques for Network Intrusion Detection,"Travis Atkison, Kathleen Pensy, Charles K. Nicholas, David S. Ebert, Rebekah Atkison, Christopher J. Morris","2242615, 2389734, 1761870, 1701512, 2302600, 2739257","We describe our efforts to analyze network intrusion detection data using information retrieval and visualization tools. By regarding Telnet sessions as documents, which may or may not include attacks, a session that contains a certain type of attack can be used as a query, allowing us to search the data for other instances of that same type of attack. The use of information visualization techniques allows us to quickly and clearly find the attacks and also find similar, potentially new types of attacks.",5,29.3103448276
VisSym,7b618e79f80aff3e1680ec7ef252286b27965a80,VisSym,2004,Interactively Visualizing Procedurally Encoded Scalar Fields,"Yun Jang, Manfred Weiler, Matthias Hopf, Jingshu Huang, David S. Ebert, Kelly P. Gaither, Thomas Ertl","8382437, 1762586, 1769433, 4676048, 1701512, 1710352, 7354350","While interactive visualization of rectilinear gridded volume data sets can now be accomplished using texture mapping hardware on commodity PCs, interactive rendering and exploration of large scattered or unstructured data sets is still a challenging problem. We have developed a new approach that allows the interactive rendering and navigation of procedurally-encoded 3D scalar fields by reconstructing these fields on PC class graphics processing units. Since the radial basis functions (RBFs) we use for encoding can provide a compact representation of volumetric scalar fields, the large grid/mesh traditionally needed for rendering is no longer required and ceases to be a data transfer and computational bottleneck during rendering. Our new approach will interactively render RBF encoded data obtained from arbitrary volume data sets, including both structured volume models and unstructured scattered volume models. This procedural reconstruction of large data sets is flexible, extensible, and can take advantage of the Moore's Law cubed increase in performance of graphics hardware.",33,79.1666666667
VisSym,4cf8bcee430923986622cd1674ce3932e156b57b,VisSym,2000,Integrated Multiresolution Geometry and Texture Models for Terrain Visualization,"Konstantin Baumann, Jürgen Döllner, Klaus H. Hinrichs","3010857, 1774471, 1685162","In this paper, an approach for integrating multiresolution representations of terrain geometry and terrain texture data is presented. A terrain is mod-eled by a regular grid, which can be partially refined by local TINs in order to represent morphologically complex terrain parts. The multiresolution models for terrain texture data and geometry data are closely related: The rendering algorithm selects geometry and texture patches based on screen-space error criteria. Multiple texture hierarchies, which may represent different thematic information layers, can be bound to one terrain model. Multiple textures lead to a drastic improvement of visual quality: Topographic textures can be used to provide pixel-precise shading, alpha textures can be used to restrict or to highlight thematic textures. Multiple textures facilitate the development of visual interaction tools such as magic lenses, and texture animations. Multitexturing permits an efficient implementation of these concepts.",2,15.0
VisSym,68f979ecd5da7cb7e4efb38580ead36391c05089,VisSym,2004,A Cluster-Space Visual Interface for Arbitrary Dimensional Classification of Volume Data,"Fan-Yin Tzeng, Kwan-Liu Ma","3165649, 1707383","In volume visualization, users typically specify transfer functions to classify the data and assign visual attributes to each material class. Higher-dimensional classification makes it easier to differentiate material classes since more data properties are considered. One of the difficulties in using higher-dimensional classification is the absence of appropriate user interfaces. We introduce an intuitive user interface that allows the user to work in the cluster space, which shows the material classes with a set of material widgets, rather than work in the transfer function space. This interface not only provides the user the capability to specify arbitrary-dimensional transfer functions, but also allows the user to operate directly on the classification and visualization results.",49,94.4444444444
VisSym,430958da487dc04e23d67d2d3d7d03b8296a2586,VisSym,2000,A Case Study of Isosurface Extraction Algorithm Performance,"Philip M. Sutton, Charles D. Hansen, Han-Wei Shen, Daniel Schikore","3301588, 1782141, 1678556, 1739730","Isosurface extraction is an important and useful visualization method. Over the past ten years, the field has seen numerous isosurface techniques published , leaving the user in a quandary about which one should be used. Some papers have published complexity analysis of the techniques, yet empirical evidence comparing different methods is lacking. This case study presents a comparative study of several representative isosurface extraction algorithms. It reports and analyzes empirical measurements of execution times and memory behavior for each algorithm. The results show that asymptotically optimal techniques may not be the best choice when implemented on modern computer architectures.",22,75.0
VisSym,0808e3bc57cffd20894d50daa132fca023c5981b,VisSym,2000,Very Large Scale Visualization Methods for Astrophysical Data,"Andrew J. Hanson, Chi-Wing Fu, Eric A. Wernert","1730461, 1699457, 2685715","We address the problem of interacting with scenes that contain a very large range of scales. Computer graphics environments normally deal with only a limited range of orders of magnitude before numerical error and other anomalies begin to be apparent, and the effects vary widely from environment to environment. Applications such as astrophysics, where a single scene could in principle contain visible objects from the subatomic scale to the intergalactic scale, provide a good proving ground for the multiple scale problem. In this context, we examine methods for interacting continuously with simultaneously active astronomical data sets ranging over 40 or more orders of magnitude. Our approach relies on utilizing a single scale of order 1.0 for the definition of all data sets. Where a single object, like a planet or a galaxy, may require moving in neighborhoods of vastly different scales, we employ multiple scale representations for the single object; normally, these are sparse in all but a few neighborhoods. By keying the changes of scale to the pixel size, we can restrict all data set scaling to roughly three orders of magnitude. Navigation problems are solved by designing constraint spaces that adjust properly to the large scale changes, keeping navigation sensitivity at a relatively constant speed in the user's screen space.",10,60.0
VisSym,d4e2f70fb30efd20b53e5d756e4f4329f57c21cd,VisSym,2001,Adaptive Volume Rendering using Fuzzy Logic Control,"Xinyue Li, Han-Wei Shen","3144279, 1678556","This paper presents an automatic error tolerance specification system to control the performance of hierarchical volume rendering. Rather than requiring the user to provide an explicit error tolerance numerically, we let the user to specify only the target rendering speed. Our system can then calculate an appropriate error tolerance adaptively to satisfy the user's performance goal. The system is realized using fuzzy logic control, which enables run-time adaptation based on iterative feedback control and knowledge acquired from past experience. We describe the process of constructing the fuzzy logic control system, and show that the system can successfully steer the performance of volume rendering.",7,44.8275862069
VisSym,477b33e52be7e9842fc3b6028a47629532aa19de,VisSym,2004,Boundary Switch Connectors for Topological Visualization of Complex 3D Vector Fields,"Tino Weinkauf, Holger Theisel, Hans-Christian Hege, Hans-Peter Seidel","1730185, 1728378, 1740450, 1746884","One of the reasons that topological methods have a limited popularity for the visualization of complex 3D flow fields is the fact that their topological structures contain a number of separating stream surfaces. Since these stream surfaces tend to hide each other as well as other topological features, for complex 3D topologies the visualizations become cluttered and hardly interpretable. One solution of this problem is the recently introduced concept of saddle connectors which treats separation surfaces emanating from critical points. In this paper we extend this concept to separation surfaces starting from boundary switch curves. This way we obtain a number of particular stream lines called boundary switch connectors. They connect either two boundary switch curves or a boundary switch curve with a saddle. We discuss properties and computational issues of boundary switch connectors and apply them to topologically complex flow data.",35,83.3333333333
VisSym,c921ff94dd08c7a83fd69cd1c6b83977cb9491fc,VisSym,2003,Hardware-assisted View-dependent Isosurface Extraction using Spherical Partition,"Jinzhu Gao, Han-Wei Shen","2704672, 1678556","Extracting only the visible portion of an isosurface can improve both the computation efficiency and the rendering speed. However, the visibility test overhead can be quite high for large scale data sets. In this paper, we present a view-dependent isosurface extraction algorithm utilizing occlusion query hardware to accelerate visible isosurface extraction. A spherical partition scheme is proposed to traverse the data blocks in a layered front-to-back order. Such traversal order helps our algorithm to identify the visible isosurface blocks more quickly with fewer visibility queries. Our algorithm can compute a more complete isosurface in a smaller amount of time, and thus is suitable for time-critical visualization applications.",11,55.5555555556
VisSym,2ed6508525d1c13f901d8b7e803fa17fce1fec00,VisSym,2004,Efficient Isosurface Tracking Using Precomputed Correspondence Table,"Guangfeng Ji, Han-Wei Shen","2483924, 1678556","Feature tracking is a useful method for visualizing and analyzing time-varying scalar fields. It allows scientists to focus on regions of interest and track their evolution and interaction over time. To allow the user to freely explore the data set, features must be tracked in an efficient manner. In this paper, we present an efficient time-varying isosurface tracking algorithm. Unlike the previous algorithms which compute the corresponding isosurface components in the adjacent time steps by performing expensive computation at run time, our algorithm can rapidly identify corresponding isosurfaces by performing simple table lookup operations. This table, called the correspondence lookup table, can be computed at a preprocessing stage. The idea behind our approach is that the correspondence relationship can only change at critical isovalues in R<sup>3</sup> or R<sup>4</sup> and remains unchanged between adjacent pairs of critical isovalues. With our algorithm, isosurfaces can be tracked in an efficient manner with minimal overhead.",12,58.3333333333
VisSym,70d6860faf51547dad9f9980f67b47ee59f3a4d4,VisSym,1999,Efficiently Rendering Large Volume Data Using Texture Mapping Hardware,"Xin Tong, Wenping Wang, Wai Wan Tsang, Zesheng Tang","1743927, 1698520, 3169752, 1756562","Volume rendering with texture mapping hardware is a fast volume rendering method available on high-end workstations. However, limited texture memory often prevents the method from being used to render large volume data efficiently. In this paper, we propose a new approach to fast rendering of large volume data with texture mapping hardware. Based on a new volume-loading pipeline, the volume data is preprocessed in such a way that only the volume data that contains object voxels are loaded into texture memory and resampled for rendering. Moreover, if classification threshold is changed, our algorithm classifies and processes the raw volume data accordingly nearly in real time. Our tests show that about 40% to 60% rendering time is saved in our method for large volume data.",12,58.3333333333
VisSym,cf7d30a62c0bd252f491585b58d8257e7cbec8a1,VisSym,1999,Visualization by Examples: Mapping Data to Visual Representations using Few Correspondences,"Marc Alexa, Wolfgang Müller","1751554, 1722084",In this paper we propose a new approach for the generation of visual scales for the visualization of scalar and multivariate data. Based on the speciication of only a few correspondences between the data set and elements of a space of visual representations complex visualization mappings are produced. The foundation of this approach is the introduction of a multidimensional space of visual representations. The mapping between these spaces can be deened by approximating or satisfying the user deened relations between data values and visual atributes.,2,11.1111111111
VisSym,a182acd52c54676378ff3ee64d897e7c7a1af2d6,VisSym,2002,View-Dependent Multiresolution Splatting of Non-Uniform Data,"Justin Jang, William Ribarsky, Chris Shaw, Nickolas Faust","1699821, 1691078, 1698197, 1704087","This paper develops an approach for the splat-based visualization of large scale, non-uniform data. A hierarchical structure is generated that permits detailed treatment at the leaf nodes of the non-uniform distribution. A set of levels of detail (LODs) are generated based on the levels of the hierarchy. These yield two metrics, one in terms of the spatial extent of the bounding box containing the splat and one in terms of the variation of the scalar field over this box. The former yields a view-dependent choice of LODs while the latter yields a view-independent LOD based on the field variation. To show the utility of this general approach it is applied to a set of application data for a whole earth environment and some test data. Performance results are given.",27,72.0
VisSym,dca7cf29c27056c9f08d6ae64df9aba4bcb91145,VisSym,2001,Visualization of directed associations in e-commerce transaction data,"Ming C. Hao, Umeshwar Dayal, Meichun Hsu, Thomas C. Sprenger, Markus H. Gross","1701061, 1725067, 1705276, 2459964, 1743207","Many real-world e-commerce applications require the mining of large volumes of transaction data to extract marketing and sales information. This paper describes the Directed Association Visualization (DAV) system that visually associates product affinities and relationships for large volumes of e-commerce transaction data. DAV maps transaction data items and their relationships to vertices, edges, and positions on a visual spherical surface. DAV encompasses several innovative techniques (1) items are positioned according to their associations to show the strength of their relationships; (2) edges with arrows are used to represent the implication directions; (3) a mass-spring engine is integrated into a visual data mining platform to provide a self-organized graph. We have applied this system successfully to market basket analysis and e-customer profiling Internet applications.",15,63.7931034483
VisSym,e09b58638d102f7f34ae969b7009651542f0a438,VisSym,2003,A Robust Level-Set Algorithm for Centerline Extraction,"Alexandru Telea, Anna Vilanova","1686665, 1704688","We present a robust method for extracting 3D centerlines from volumetric datasets. We start from a 2D skeletonization method to locate voxels centered with respect to three orthogonal slicing directions. Next, we introduce a new detection criterion to extract the centerline voxels from the above skeletons, followed by a thinning, reconnection, and a ranking step. Overall, the proposed method produces centerlines that are object-centered, connected, one voxel thick, robust with respect to object noisiness, handles arbitrary object topologies, comes with a simple pruning threshold, and is fast to compute. We compare our results with two other methods on a variety of real-world datasets.",23,77.7777777778
VisSym,5e214d350dc7b385e96e96b93a9ee59004e877b9,VisSym,2000,Case Study: Resource Steering in a Visualization System,"Ed Huai-hsin Chi, John Riedl","1730922, 8497382","Visual computational steering environments extend traditional visual-ization environments by enabling the user to interactively steer the computations applied to the data. In this paper, we develop a new type of computational steering. "" Resource steering "" extends current visual steering techniques by providing machine resource estimation and control to the user. With resource steering, the user controls the execution of the computation on a parallel or distributed computer based on experimentally or theoretically derived estimates of the parallel performance of the computation. We demonstrate this extended steering model by applying it to an information visualization system that analyzes genetic sequence similarity reports. We show how our extended steering model enhances the user's ability to control visualization computations.",0,5.0
