venue,id,venue,year,title,authors,author_ids,abstract,cites,conferencePercentile
VisSym,61e987591d6442796db86dd5558601a4b6719b5a,VisSym,2002,A Continuous Skeletonization Method Based on Level Sets,"Martin Rumpf, Alexandru Telea","1747324, 1686665","A robust and efficient method in 2D and 3D for the calculation of skeletons for arbitrary objects is presented. The method is based on the calculation of the distance function with respect to the object boundary. This is combined, in a post processing step, with a new indicator to identify the skeleton, which coincides with the singularity set of the distance map. The indicator is defined as a suitable function of certain local momenta of this distance map and allows a robust and accurate computation of the distance from the skeleton set. This distance is then extended, again via the level set method, onto the whole space. Several applications in 2D and 3D are presented.",23,58.0
VisSym,c0147b41048540b8cb461da8216cbc565dca050e,VisSym,2000,Squarified Treemaps,"Mark Bruls, Cornelis Huizing, Jarke J. van Wijk","2294916, 2611787, 1709060","An extension to the treemap method for the visualization of hierarchical information, such as directory structures and organization structures, is presented. The standard treemap method often gives thin, elongated rectangles. As a result, rectangles are difficult to compare and to select. A new method is presented to generate layouts in which the rectangles approximate squares. To strenghten the visualization of the structure, shaded frames are used around groups of related nodes.",36,90.0
VisSym,3c00bf3d2f2c5032c42db6950885c257ddee0163,VisSym,2000,SMARTLINK: An Agent for Supporting Dataflow Application Construction,"Alexandru Telea, Jarke J. van Wijk","1686665, 1709060","Visual programmable dataaow systems are an eeective way to build a large class of visualization applications from existing software modules. However, the appeal of dataaow systems is often decreased as their users have to get familiar with libraries containing hundreds of different modules. Classical documentation systems such a s h ypertext or example suites are not always eeective, as they lack the context of the user's questions and problems. We present a new visual dataaow programming assistant that is simple to use, ooers context-sensitive help derived from the user's own behavior, and smoothly integrates in the eeective point-and-click visual programming metaphor. We illustrate our approach with real-life usage examples.",9,55.0
VisSym,ad044343a143a76f6ab4a9df1a436ef29eec149c,VisSym,2001,Visualization of Generalized Voronoi Diagrams,"Alexandru Telea, Jarke J. van Wijk","1686665, 1709060","Voronoi diagrams are an important data structure in computer science. However well studied mathematically, understanding such diagrams for different metrics, orders, and site shapes is a complex task. We propose a new method to visualize k-order diagrams and give an efficient adaptive implementation for this method. The algorithm is easy to customize for different metrics and site shapes. Its real-time performance makes it suitable for interactive planning and analysis of complex Voronoi configurations in 2D. We illustrate the method for different combinations of metrics and site shapes.",5,29.3103448276
VisSym,63e7b86a9ee5ab8326d87d057dc69d1c044f3abf,VisSym,2002,An Augmented Fast Marching Method for Computing Skeletons and Centerlines,"Alexandru Telea, Jarke J. van Wijk","1686665, 1709060","We present a simple and robust method for computing skeletons for arbitrary planar objects and centerlines for 3D objects. We augment the Fast Marching Method (FMM) widely used in level set applications 11 by computing the paramterized boundary location every pixel came from during the boundary evolution. The resulting parameter field is then thresholded to produce the skeleton branches created by boundary features of a given size. The presented algorithm is straightforward to implement, has low memory costs and short execution times, and is robust with respect to the used threshold and initial shape noisiness. The produced skeletons are very similar to the ones delivered by more complex algorithms. Various 2D and 3D applications are presented.",69,100.0
VisSym,53212c53b6080d2a9832652131df852cd9390b6f,VisSym,2004,Case Study: Visualization of annotated DNA sequences,"Tim H. J. M. Peeters, Huub van de Wetering, Mark W. E. J. Fiers, Jarke J. van Wijk","2518670, 1685989, 8309036, 1709060","DNA sequences and their annotations form ever expanding data sets. Proper explorations of such data sets require new tools for visualization and analysis. In this case study, we have defined the requirements for a visualization tool for annotated DNA sequences. We have implemented these requirements in a new and flexible tool for browsing and comparing annotated DNA sequences interactively and in real-time. The use of standard information visualization techniques, such as linked windows, perspective walls, and smooth interaction, enables genome researchers to obtain better insight in large DNA data sets in an effective, efficient, and attractive way.",4,29.1666666667
VisSym,6d869286713e8851c0ded7f413e11c99e8b4d11c,VisSym,2004,Software Landscapes: Visualizing the Structure of Large Software Systems,"Michael Balzer, Andreas Noack, Oliver Deussen, Claus Lewerentz","2034021, 1943843, 1850438, 3204437",Modern object-oriented programs are hierarchical systems with many thousands of interrelated subsystems. Visualization helps developers to better comprehend these large and complex systems. This paper presents a three-dimensional visualization technique that represents the static structure of object-oriented programs using landscape-like distributions of three-dimensional objects on a two-dimensional plane. The familiar landscape methaphor facilitates intuitive navigation and comprehension. The visual complexity is reduced by adjusting the transparency of object surfaces to the distance of the viewpoint. An approach called Hierarchical Net is proposed for a clear representation of the relationsships between the subsystems.,29,75.0
VisSym,affa359d273578295f275b290510bf03ad8622bc,VisSym,2004,Medical Applications of Multi-field Volume Rendering and VR Techniques,"Joe Michael Kniss, Jürgen P. Schulze, Uwe Wössner, Peter Winkler, Ulrich Lang, Charles D. Hansen","2148225, 1700671, 3111096, 1707995, 1711525, 1782141","This paper reports on a new approach for visualizing multi-field MRI or CT datasets in an immersive environment with medical applications. Multi-field datasets combine multiple scanning modalities into a single 3D, multivalued, dataset. In our approach, they are classified and rendered using real-time hardware accelerated volume rendering, and displayed in a hybrid work environment, consisting of a dual power wall and a desktop PC. For practical reasons in this environment, the design and use of the transfer functions is subdivided into two steps, classification and exploration. The classification step is done at the desktop, taking advantage of the 2D mouse as a high accuracy input device. The exploration process takes place on the powerwall. We present our new approach, describe the underlying implementation issues, report on our experiences with different immersive environments, and suggest ways it can be used for collaborative medical diagnosis and treatment planning.",19,69.4444444444
VisSym,487845a32cdc8c4e941fb1702779bd9ea047f3f7,VisSym,2002,Speech and Gesture Multimodal Control of a Whole Earth 3D Visualization Environment,"David M. Krum, Olugbenga Omoteso, William Ribarsky, Thad Starner, Larry F. Hodges","2962868, 2099352, 1691078, 1738894, 1710833","A growing body of research shows several advantages to multimodal interfaces including increased expressiveness, flexibility, and user freedom. This paper investigates the design of such an interface that integrates speech and hand gestures. The interface has the additional property of operating relative to the user and can be used while the user is in motion or standing at a distance from the computer display. The paper then describes an implementation of the multimodal interface for a whole Earth 3D visualization which presents navigation interface challenges due to the large magnitude of scale and extended spaces that are available. The characteristics of the multimodal interface are examined, such as speed, recognizability of gestures, ease and accuracy of use, and learnability under likely conditions of use. This implementation shows that such a multimodal interface can be effective in a real environment and sets some parameters for the design and use of such interfaces.",29,80.0
VisSym,44b930ce9a072ec4da3535efbb6f99957f6e912e,VisSym,2001,Three-dimensional Reconstruction and Visualization of the Cerebral Cortex in Primates,"Sergio Demelio, Fabio Bettio, Enrico Gobbetti, Giuseppe Luppino","2938648, 1760313, 1708999, 2062630",We present a prototype interactive application for the direct analysis in three dimensions of the cerebral cortex in primates. The paper provides an overview of the current prototype system and presents the techniques used for reconstructing the cortex shape from data derived from histological sections as well as for rendering it at interactive rates. Results are evaluated by discussing the analysis of the right hemisphere of the brain of a macaque monkey used for neuroanatomical tract-tracing experiments.,2,12.0689655172
VisSym,dd6bb511fb1cafdf5ca95609bfa5337a368d1cdf,VisSym,2003,Vector field visualization using Markov Random Field texture synthesis,"Francesca Taponecco, Marc Alexa","1940365, 1751554",Vector field visualization generates an image to convey the information existing in the data. We use Markov Random Field texture synthesis methods to generate the visualization from a set of example textures. The examples textures are chosen according to the vector data for each pixel of the output. This leads to dense visualizations with arbitrary example textures.,16,61.1111111111
VisSym,18c5f8c3f3d0904103bb94a69adbe105b5c14c28,VisSym,2002,Useful Properties of Semantic Depth of Field for Better F+C Visualization,"Robert Kosara, Silvia Miksch, Helwig Hauser","1774937, 1692521, 1699740","This paper presents the results of a thorough user study that was performed to assess some features and the general usefulness of Semantic Depth of Field (SDOF). Based on these results, concrete hints are given on how SDOF can be used for visualization. SDOF was found to be a very effective means for guiding the viewer's attention and for giving him or her a quick overview of a data set. It can also very quickly be perceived, and therefore provides an efficient visual channel. Semantic Depth of Field is a focus+context (F+C) technique that uses blur to point the user to the most relevant objects. It was inspired by the depth of field (DOF) effect in photography, which serves a very similar purpose.",23,58.0
VisSym,2beb6697831f81bdc579fc6b26bc430e8e0cf737,VisSym,2003,Accelerated Force Computation for Physics-Based Information Visualization,"Ming C. Hao, Umeshwar Dayal, Daniel Cotting, Thomas Holenstein, Markus H. Gross","1701061, 1725067, 2225147, 2785242, 1743207","Visualization of similarity is an emerging technique for analyzing relation-based data sets. A common way of computing the respective layouts in an information space is to employ a physics-based mass-spring system. Force computation, however, is costly and of order N 2. In this paper, we propose a new acceleration method to adopt a well-known optimized force-computation algorithm which drastically reduces the computation time to the order of N log N. The basic idea is to derive a two-pass, "" prediction and correction "" procedure including a customized potential function. We have applied this method to two different applications: web access and sales analysis. Both demonstrate the efficiency and versatility of the presented method.",2,19.4444444444
VisSym,47d7470e84eece12dcf2097300658b4305b64585,VisSym,1999,Efficient Ray Intersection for Visualization and Navigation of Global Terrain using Spheroidal Height-Augmented Quadtrees,"Zachary Wartell, William Ribarsky, Larry F. Hodges","2656827, 1691078, 1710833","We present an algorithm for eeciently computing ray intersections with multi-resolution global terrain partitioned by spheroidal height-augmented quadtrees. While previous methods support terrain deened on a Cartesian coordinate system, our methods support terrain deened on a two-parameter ellipsoidal coordinate system. This curvilin-ear system is necessary for an accurate model of global terrain. Supporting multi-resolution terrain and quadtrees on this curvilinear coordinate system raises a surprising number of complications. We describe the complexities and present solutions. The nal algorithm is suited for interactive terrain selection, collision detection and simple LOS (line-of-site) queries on global terrain.",5,27.7777777778
VisSym,e42c8755fc1a499cc8e073b08666454c9d76b7d7,VisSym,2002,Visualization of Large Web Access Data Sets,"Ming C. Hao, Pankaj K. Garg, Umeshwar Dayal, Vijay Machiraju, Daniel Cotting","1701061, 1784642, 1725067, 2541722, 2225147","visual clustering, data access, mass-spring, relationships, web transactions Many real-world e-service applications require analyzing large volumes of transaction data to extract web access information. This paper describes Web Access Visualization (WAV) a system that visually associates the affinities and relationships of clients and URLs for large volumes of web transaction data. To date, many practical research projects have shown the usefulness of a physics-based mass-spring technique to layout data items with close relationships onto a graph. The WAV system: (1) maps transaction data items (clients, URLs) and their relationships to vertices, edges, and positions on a 3D spherical surface; (2) encapsulates a physics-based engine in a visual data analysis platform; and (3) employs various content sensitive visual techniques-linked multiple views, layered drill-down, and fade in/out-for interactive data analysis. We have applied this system to a web application to analyze web access patterns and trends. The web service quality has been greatly benefited from using the information provided by WAV. Abstract Many real-world e-service applications require analyzing large volumes of transaction data to extract web access information. This paper describes Web Access Visualization (WAV) a system that visually associates the affinities and relationships of clients and URLs for large volumes of web transaction data. To date, many practical research projects have shown the usefulness of a physics-based mass-spring technique to layout data items with close relationships onto a graph. The WAV system: (1) maps transaction data items (clients, URLs) and their relationships to vertices, edges, and positions on a 3D spherical surface; (2) encapsulates a physics-based engine in a visual data analysis platform; and (3) employs various content sensitive visual techniques-linked multiple views, layered drill-down, and fade in/out-for interactive data analysis. We have applied this system to a web application to analyze web access patterns and trends. The web service quality has been greatly benefited from using the information provided by WAV.",4,12.0
VisSym,697bb3de61580540d7fab27d1396b2a08296c0d7,VisSym,2002,An Open Toolkit for Prototyping Reverse Engineering Visualizations,"Alexandru Telea, Alessandro Maccari, Claudio Riva","1686665, 7588388, 2719460","Maintenance and evolution of complex software systems (such as mobile telephones) involves activities such as reverse engineering (RE) and software visualization. Although several RE tools exist, we found their architecture hard to adapt to the domain and problem specific requirements posed by our current practice in Nokia. In this paper, we present an open architecture which allows easy prototyping of RE data exploration and visualization scenarios for a large range of domain models. We pay special attention to the visual and interactive requirements of the reverse engineering process. We compare our toolkit with other existing reverse engineering visual tools and outline the differences.",28,76.0
VisSym,89d5743df99505e1a3476b9f4ada7b6e66715a13,VisSym,2002,Octreemizer: A Hierarchical Approach for Interactive Roaming Through Very Large Volumes,"John Plate, Michael Tirtasana, Rhadamés Carmona, Bernd Fröhlich","1812592, 2404062, 2044278, 5399927",We have developed a hierarchical paging scheme for handling very large volumetric data sets at interactive frame rates. Our system trades texture resolution for speed and uses effective prediction strategies. We have tested our approach for datasets with up to 16GB in size and show that it works well with less than 500MB of main memory. Our approach makes it feasible to deal with these volumes on desktop machines.,17,40.0
VisSym,e30325860d31eb473a6ee1763b677022cce8b08c,VisSym,2004,Occlusion Culling for Sub-Surface Models in Geo-Scientific Applications,"John Plate, Anselm Grundhöfer, Benjamin Schmidt, Bernd Fröhlich","1812592, 1697405, 5084876, 5399927","Modern graphics cards support occlusion culling in hardware. We present a three pass algorithm, which makes efficient use of this feature. Our geo-scientific sub-surface data sets consist typically of a set of high resolution height fields, polygonal objects, and volume slices and lenses. For each height field, we compute a low and high resolution version in a pre-process and divide both into sets of corresponding tiles. For each tile and for the polygonal objects, the first rendering pass computes a z-buffer image using the low resolution tiles, the polygonal objects and the non-transparent volume objects. During the second pass, we render the same objects against the z-buffer of the first pass while submitting an occlusion query with each object. The third pass reads this occlusion information back from the graphics hardware and renders only those high resolution objects, for which the corresponding low resolution objects were not completely occluded. To avoid fill rate bottle necks, the first two passes may be rendered to a low resolution window. Our implementation shows frame rate improvements for all test cases while introducing only a small overhead and no or hardly noticeable errors. Our non-conservative approach does not require front to back sorting and it works for dynamic scenes.",2,13.8888888889
VisSym,0eb55722177274adf442749202aa0104ebffeaa1,VisSym,2001,A Case Study in Multi-Sensory Investigation of Geoscientific Data,"Chris Harding, Ioannis A. Kakadiaris, John F. Casey, R. Bowen Loftin","2830646, 1706204, 2380049, 1825468","In this paper, we report our ongoing research into multi-sensory investigation of geoscientific data. Our Geoscientific Data Investigation System (GDIS) integrates three-dimensional, interactive computer graphics, touch (haptics) and real-time sonifica-tion into a multi-sensory Virtual Environment. GDIS has been used to investigate geological structures on the high-resolution bathymetry data from the Mid-Atlantic Ridge. Haptic force feedback was used to precisely digitize line features on three-dimensional morphology and to feel surface properties via varying friction settings; additional, overlapping data can be perceived via sound (sonification). We also report on the results of a psycho-acoustic study about the absolute recognition of sound signals, and on the actual feedback that we have received from a number of geoscientists during a recent major geoscience conference.",0,3.44827586207
VisSym,6fe0593b0bd4cee0420dec842258bfb994dd3a79,VisSym,2000,Design of Visualizations for Urban Modeling,"Denise Pinnel, Matthew Dockrey, A. J. Bernheim Brush, Alan Borning","2280201, 3161266, 3055841, 1725422","Urban planning experts often use computer models to help evaluate alternative land use policies, particularly as they interact with transportation and environmental decisions. The greatly increased data volume provided by new land use models makes their effective use difficult without suitable visualization tools. We present UrbanView, a vi-sualization system for urban modeling, and describe a user study to determine appropriate visualizations for the urban modeling domain.",8,47.5
VisSym,245c780f5bfac8ce19c85f17c239417b548ace5a,VisSym,2004,Visual Component Analysis,"Wolfgang Müller, Marc Alexa","1722084, 1751554","We propose to integrate information visualization techniques with factor analysis. Specifically, a principal direction derived from a principal component analysis (PCA) of the data is displayed together with the data in a scatterplot matrix. The direction can be adjusted to coincide with visual trends in the data. Projecting the data onto the orthogonal subspace allows determining the next direction. The set of directions identified in this way forms an orthogonal space, which represents most of the variation in the data. We call this process visual component analysis (VCA). Furthermore, it is quite simple to integrate VCA with clustering. The user fits poly-lines to the displayed data, and the poly-lines implicitly define clusters. Per-cluster projection leads to the definition of per-cluster components.",2,13.8888888889
VisSym,46b03770ff89593242107dc73951c7aad6d96973,VisSym,2004,"TimeHistograms for Large, Time-Dependent Data","Robert Kosara, Fabian Bendix, Helwig Hauser","1774937, 2974638, 1699740","Histograms are a very useful tool for data analysis, because they show the distribution of values over a data dimension. Many data sets in engineering (like computational fluid dynamics, CFD), however, are time-dependent. While standard histograms can certainly show such data sets, they do not account for the special role time plays in physical processes and our perception of the world.
 We present TimeHistograms, which are an extension to standard histograms that take time into account. In several 2D and 3D views, the data is presented in different ways that allow the user to understand different aspects of the temporal development of a dimension. A number of interaction techniques are also provided to make best use of the display, and to allow the user to brush in the histograms.",33,79.1666666667
VisSym,15022fb7885b7921fbc01dbcad28eb96b82c78ca,VisSym,2004,Interactive Treemaps With Detail on Demand to Support Information Search in Documents,"Stefan Schlechtweg-Dorendorf, Petra Schulze-Wollgast, Heidrun Schumann","3398313, 3344421, 1729669","This paper addresses the issue of how information visualization techniques can be used to assist full-text search in electronic documents. Our approach supports multiple term queries with interactive treemaps. We use a treemap to visualize the basic structure of the document and exploit color coding to show the distribution of query terms on various levels of the hierarchy. Furthermore, we include filtering techniques to concentrate on those parts of the structure that actually contain the requested information, and, finally provide interactive tools to give access to detailed information whenever the user wishes.",3,20.8333333333
VisSym,ce8088803cec03de30631840dd25d70f15b0b717,VisSym,2000,Dynamic Overview Techniques for Image Retrieval,"Pearl Pu, Zoran Pecenovic","1781996, 3238432","One difficulty often overlooked in information retrieval systems is that search criteria themselves are often poorly defined. People describe their information needs in many different ways and frequently change their goals depending on the current results of their search. We have investigated the hypothesis that overviews of the space of available solutions are a good way to remedy this situation. Our overview techniques allow users to get a feel for the meaning of categories through randomly chosen examples, find similar images using content search, and to inspect the global distribution of images according to certain criteria. Users thus organize the retrieval task into an iterative browsing process that makes them specify their queries more accurately. As a result they are more satisfied with what the system retrieves.",4,32.5
